PREDICTED	GOLD
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
10	43
3	3
10	4
10	22
17	0
10	47
38	40
52	0
52	0
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
14	14
22	22
38	43
17	0
17	33
2	0
38	42
51	51
9	43
3	3
9	0
38	16
16	0
17	46
14	14
3	3
16	21
16	0
16	16
14	14
3	3
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
52	0
17	0
16	3
17	0
17	38
3	3
42	3
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
16	0
34	0
47	11
8	18
16	0
16	43
3	3
16	0
2	4
3	0
38	8
16	16
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
34	0
42	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
38	0
34	0
17	0
17	0
17	47
38	3
1	0
17	0
16	0
17	40
17	0
17	30
51	51
17	13
36	5
17	0
2	0
2	16
16	47
2	0
17	40
52	52
10	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
22	22
3	43
22	5
4	0
1	16
38	0
1	3
16	0
9	0
16	16
4	4
17	0
17	17
51	51
17	0
17	43
2	3
17	8
17	0
17	1
16	16
52	52
17	0
17	0
17	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
16	3
17	0
17	40
17	0
52	0
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
17	0
16	0
16	0
42	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
42	0
52	0
10	0
17	38
14	3
3	3
52	52
2	0
2	0
16	0
16	0
16	0
16	0
2	0
2	0
2	0
2	0
42	0
42	0
2	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
52	0
52	0
42	0
34	0
13	18
17	0
17	0
17	43
3	3
3	3
38	8
2	0
1	1
16	0
16	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
17	0
17	17
17	17
17	0
17	17
14	14
17	0
17	0
17	17
2	0
38	0
17	1
17	0
17	0
10	16
16	4
16	0
17	17
17	17
17	0
17	17
10	3
43	43
2	3
17	8
10	0
1	1
17	0
17	0
16	16
4	4
17	0
17	17
17	17
17	0
16	17
52	52
17	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
17	0
34	0
17	0
17	17
17	17
17	0
17	17
9	50
17	0
17	17
3	3
22	22
43	43
2	0
1	0
16	0
2	3
16	4
16	0
17	17
17	0
17	42
52	52
17	0
17	0
17	0
17	0
17	0
17	0
42	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
16	0
52	0
43	43
3	3
22	0
17	3
17	4
16	8
17	0
16	0
2	16
34	3
52	52
2	0
2	0
2	0
2	0
2	0
16	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
38	0
34	0
1	0
2	3
38	0
2	43
36	5
38	0
2	16
4	4
17	0
17	0
16	16
17	34
17	0
10	0
10	40
52	52
10	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
22	22
9	43
38	0
38	3
17	8
17	16
38	0
17	46
52	0
52	0
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
16	0
16	0
34	0
34	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
2	3
1	0
16	1
38	0
2	16
14	14
1	0
17	8
3	0
16	3
15	15
16	4
17	0
16	22
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
38	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
10	8
10	0
17	0
10	16
10	0
3	25
10	0
16	42
10	43
51	51
3	0
1	0
16	43
16	3
3	0
16	20
38	38
52	52
17	0
17	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
3	3
17	0
17	43
16	16
10	3
10	4
3	0
1	0
1	3
16	0
16	0
53	0
16	0
38	0
10	16
38	0
17	46
10	10
10	10
10	0
38	16
14	14
10	3
9	43
16	0
16	22
17	53
16	22
10	0
16	42
52	0
53	0
53	50
17	0
17	17
17	0
38	42
10	43
38	0
2	2
51	51
14	14
22	22
17	0
10	43
17	38
2	3
17	0
16	0
17	1
16	0
17	16
4	4
17	17
52	52
1	0
17	0
17	0
17	0
34	0
17	0
1	16
17	0
38	43
3	3
3	3
2	0
2	33
3	3
16	20
14	14
8	18
16	43
16	0
16	2
3	3
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
38	0
34	0
38	0
38	0
34	0
38	0
38	0
38	0
34	0
38	0
34	0
34	0
38	0
52	0
14	14
2	0
2	31
43	0
2	43
3	3
17	0
17	3
17	0
17	2
17	0
17	0
42	42
52	52
10	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
40	0
34	0
16	0
17	17
17	0
17	0
17	17
38	4
17	0
17	17
17	7
17	0
10	0
1	43
2	3
1	8
17	0
16	16
4	4
17	0
17	0
10	17
17	0
16	42
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
3	0
17	0
17	43
2	2
16	0
38	0
2	2
38	0
17	46
51	51
16	0
17	13
4	0
1	5
17	0
16	0
17	16
2	0
16	42
43	43
52	52
31	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
13	0
1	18
17	0
4	0
2	43
14	3
16	0
16	0
38	42
51	51
1	0
1	13
16	4
17	0
17	22
9	9
16	16
38	38
38	3
52	52
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
3	3
38	0
4	0
1	43
38	0
16	24
2	0
17	1
17	0
1	0
16	16
16	0
17	46
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
16	0
16	0
16	17
17	43
3	3
10	0
17	3
38	2
51	51
14	14
17	0
17	5
17	0
17	16
16	0
17	17
17	0
17	17
17	8
17	1
10	0
17	16
10	47
10	0
17	0
10	3
10	3
16	3
10	0
16	2
2	45
52	52
10	0
16	0
16	0
16	0
16	0
16	0
17	0
16	0
17	0
17	0
16	0
16	0
16	0
16	0
17	0
17	0
17	0
16	0
16	0
17	0
17	0
16	0
17	0
16	0
17	0
17	0
17	0
34	0
10	0
10	31
17	0
2	43
38	3
2	0
1	3
10	0
10	3
16	21
10	0
17	16
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
52	0
34	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
14	14
17	0
16	0
16	17
17	43
17	0
38	0
17	2
17	4
10	8
38	0
38	16
7	3
10	0
2	1
38	0
17	46
9	12
10	0
10	0
10	40
51	51
4	4
20	20
17	0
10	4
25	13
51	51
8	0
2	16
3	0
2	3
36	5
2	0
42	16
2	0
17	46
43	43
52	52
1	0
42	0
42	0
2	0
42	0
2	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
41	0
41	0
2	0
3	0
38	0
17	0
17	16
16	0
38	0
10	38
10	0
10	3
15	0
16	3
4	4
17	0
16	0
17	17
51	51
28	0
1	13
2	0
17	3
16	4
17	0
17	16
43	43
52	0
52	0
52	52
17	0
42	0
42	0
2	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
42	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
16	0
16	0
16	17
10	0
10	0
16	3
4	4
17	0
17	17
38	11
3	3
43	0
17	43
2	0
17	3
2	2
10	0
1	33
10	5
10	0
16	16
52	0
52	0
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
17	0
17	43
1	0
38	3
3	3
2	0
16	0
2	0
38	2
52	0
53	0
53	50
17	0
17	47
3	3
4	4
16	16
17	0
17	42
14	14
36	5
2	0
2	16
2	0
2	3
14	14
14	3
2	3
2	0
38	40
52	0
52	0
52	52
31	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	0
17	0
17	35
51	51
22	22
38	43
3	3
1	0
17	0
17	3
17	0
17	42
17	0
17	4
9	9
17	0
16	16
52	52
10	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
52	0
8	19
1	0
16	16
43	43
2	3
2	3
2	20
3	3
51	51
16	4
16	18
1	0
16	25
3	3
16	0
1	3
10	0
17	46
43	43
52	52
17	0
17	0
42	0
42	0
17	0
42	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
16	0
52	0
52	0
42	0
34	0
17	0
17	0
17	1
17	0
16	16
16	0
38	0
16	38
3	3
3	3
3	3
3	0
2	3
2	34
52	52
2	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
14	3
3	3
38	0
2	43
2	3
2	1
36	5
1	0
17	0
16	16
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
42	0
34	0
52	0
52	0
34	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
52	0
36	5
17	0
1	0
17	16
17	0
4	0
1	43
9	9
16	16
4	4
16	16
17	0
38	42
52	52
1	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
16	0
34	0
8	18
9	43
16	3
17	0
17	1
17	0
16	16
38	0
17	46
52	52
1	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
17	8
2	1
16	16
17	0
17	3
16	0
1	5
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
42	0
3	0
14	14
22	22
9	43
16	0
53	0
3	0
2	0
38	0
17	0
38	16
17	0
17	42
52	0
53	0
53	50
16	43
3	3
3	3
16	0
16	21
17	0
1	0
17	16
17	0
16	0
16	49
38	40
52	52
2	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
17	0
4	0
3	3
38	0
2	43
4	4
16	8
17	0
17	3
17	0
1	0
1	1
16	16
16	0
17	0
16	42
14	14
43	43
2	3
2	3
17	0
17	3
10	34
10	0
16	0
9	0
16	40
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
16	3
16	0
1	13
1	5
16	16
2	0
17	46
43	43
17	0
17	43
9	0
16	42
2	0
2	40
52	52
2	0
42	0
2	0
2	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
14	14
17	43
38	3
10	0
17	3
2	0
38	2
17	0
17	46
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
52	0
8	18
16	0
10	43
27	27
1	0
38	0
17	3
16	0
42	42
52	52
1	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
16	0
34	0
17	0
10	3
38	0
10	16
17	0
17	38
10	0
17	8
10	0
17	17
14	14
17	0
17	3
17	0
1	0
16	38
14	3
16	0
1	3
16	4
16	0
17	17
52	52
17	0
17	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
17	3
2	0
3	47
3	3
38	3
2	0
1	0
17	1
16	0
2	16
17	45
52	52
10	0
10	0
10	0
10	0
10	0
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
16	11
14	14
17	0
10	3
38	0
16	0
17	20
52	52
2	0
38	0
2	0
2	0
42	0
2	0
2	0
42	0
42	0
2	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
40	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
40	0
10	0
17	0
17	0
17	0
17	10
17	0
17	0
16	0
17	0
17	0
17	10
51	51
17	0
17	0
17	17
22	22
17	38
9	0
16	3
8	18
9	43
16	0
16	3
52	0
52	0
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
17	0
34	0
8	18
10	0
16	43
52	52
1	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
34	0
34	0
42	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
42	0
52	0
4	4
3	3
3	3
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
16	0
42	0
42	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
42	0
52	0
2	43
2	22
3	3
8	8
17	0
1	1
16	0
16	0
17	16
16	0
16	49
38	40
52	52
34	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
52	0
52	0
34	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
34	0
52	0
34	0
16	0
10	0
16	0
17	0
1	16
9	0
1	0
16	17
53	50
16	0
17	0
17	17
53	50
16	0
17	17
53	50
17	0
16	0
17	17
17	3
51	51
13	3
3	3
3	3
22	8
21	21
9	0
16	0
17	1
10	16
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
17	0
17	43
3	3
2	0
17	3
3	3
1	0
38	3
17	8
38	0
38	16
16	0
16	42
51	51
17	0
17	3
52	0
52	0
17	53
9	0
9	0
16	17
17	43
2	3
17	0
16	2
38	0
17	46
52	52
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
34	0
16	0
34	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
1	0
38	4
38	3
22	0
2	43
15	0
1	3
16	4
16	0
17	0
17	17
51	51
17	8
16	16
30	25
1	24
16	16
1	0
17	10
17	0
17	10
17	0
17	16
51	51
3	3
16	0
2	0
1	0
16	42
38	43
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
16	0
52	0
14	14
38	3
1	43
9	0
17	0
17	3
16	0
17	8
16	0
10	0
17	0
2	16
17	0
17	42
51	51
16	0
17	13
17	0
17	22
17	3
10	0
17	32
17	0
16	2
17	0
38	42
17	0
2	43
52	52
1	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
14	14
16	0
17	8
16	16
17	43
17	3
38	3
2	0
2	3
38	0
1	33
2	0
16	2
17	0
17	46
51	51
17	0
17	0
17	5
17	0
16	16
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
17	0
10	0
14	3
17	0
1	43
1	0
17	22
38	0
38	0
17	3
9	9
16	16
17	0
16	49
17	0
17	0
17	0
17	40
51	51
38	0
17	13
17	8
16	0
17	0
10	16
17	0
10	4
10	8
2	0
1	0
10	1
1	0
17	16
16	0
10	47
17	0
17	40
52	52
1	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
38	0
16	0
17	0
38	0
17	0
17	0
17	0
34	0
14	14
22	5
1	0
17	16
16	0
1	0
1	43
16	0
42	42
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
40	0
34	0
22	22
43	43
2	0
1	0
17	3
16	0
1	5
10	0
17	3
2	0
1	0
1	1
2	0
38	0
17	16
17	0
17	42
51	51
17	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
34	0
42	0
16	0
34	0
42	0
34	0
42	0
34	0
34	0
34	0
34	0
17	0
10	0
3	3
4	0
1	3
17	0
38	43
1	0
10	0
17	0
16	16
52	0
53	0
53	50
17	8
16	0
17	17
14	14
17	8
17	0
10	17
17	0
10	43
3	3
10	0
17	8
10	0
10	0
17	16
10	0
10	40
10	0
17	3
10	0
10	0
38	42
51	51
10	3
22	0
10	22
17	0
10	43
10	0
16	42
51	51
14	14
10	22
17	0
1	0
10	43
10	3
17	0
16	0
10	49
10	0
17	0
17	40
52	52
10	0
17	0
38	0
34	0
22	22
9	43
38	0
38	3
3	3
2	3
1	0
2	3
38	5
9	0
16	0
17	0
16	16
16	0
16	49
52	52
1	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
